lr,lc,rc,ld,rd,lnnz,rnnz,저장전메모리(작성),저장후메모리(작성),"좌측, 우측 희소행렬 저장",todense후메모리(작성),우측 희소행렬 toDense,곱셈후메모리(작성),곱셈,총메모리합
71126,16535,29550,0.016,0.01006236,18818152,4916845,9.99,29.6,19.61,33.3,3.7,34.1,0.8,24.11
16056,92079,1875,0.017059609,0.014324689,25222184,2473306,10.1,33.9,23.8,33.9,0,35.2,1.3,25.1
6384,195121,6821,0.013261322,0.015967056,16520794,21253160,10.1,35.1,25,35.1,0,35.2,0.1,25.1
11866,33160,53503,0.033703658,0.016,13262765,28386959,10.6,36.2,25.6,36.2,0,36.3,0.1,25.7
28221,15269,68729,0.012276507,0.016,5290333,16791609,10.7,23.4,12.7,23.5,0.1,37.4,13.9,26.7
17562,56600,30137,0.022594139,0.010262617,22459417,17506126,10.2,36.7,26.5,36.8,0.1,36.9,0.1,26.7
14308,94302,18229,0.016,0.016201594,21589547,27852238,9.97,36.6,26.63,36.6,0,36.7,0.1,26.73
118862,69005,1212,0.003308124,0.053375329,27133729,4464019,10.6,36.7,26.1,36.7,0,37.4,0.7,26.8
21985,37265,13333,0.029146255,0.011511923,23879848,5719970,10.4,34.2,23.8,37.9,3.7,38,0.1,27.6
73146,38291,27574,0.002148886,0.016,6018862,16894255,10.1,24.4,14.3,24.4,0,37.7,13.3,27.6
14387,85211,22805,0.016,0.016,19615399,31092462,9.98,38.7,28.72,38.8,0.1,38.9,0.1,28.92
11353,91017,22590,0.016,0.01566131,16533956,32202111,10.5,39.4,28.9,39.4,0,39.5,0.1,29
48389,33982,23364,0.016,0.016,26310234,12703472,11,40.7,29.7,40.7,0,40.7,0,29.7
87710,7091,11649,0.0361163,0.054721624,22465788,4521078,10.4,32.4,22,32.5,0.1,40.1,7.6,29.7
11167,41098,34226,0.005206156,0.024189224,2389550,34026528,10.6,40.9,30.3,41,0.1,41.1,0.1,30.5
31469,33272,19355,0.012720116,0.047410603,13319070,30532334,10.8,37.4,26.6,42.2,4.8,42.2,0,31.4
85452,39576,19531,0.00479484,0.049565285,16215958,38314242,10.3,43.7,33.4,43.7,0,43.7,0,33.4
33295,79753,8442,0.011769197,0.006576063,31252381,4427887,10.8,39.2,28.4,44.3,5.1,44.3,0,33.5
30905,19421,26950,0.045754924,0.056247502,27464195,29441280,10.8,46.3,35.5,46.3,0,46.3,0,35.5
182662,42667,7837,0.005047004,0.025627825,39334763,8569792,10.6,46.9,36.3,46.9,0,46.9,0,36.3
14300,28583,29793,0.00778934,0.035304016,3184053,30064991,10.8,37.7,26.9,44,6.3,47.2,3.2,36.4
22662,41335,15951,0.029577938,0.020852863,27707770,13749748,10.6,42.2,31.6,47.1,4.9,47.1,0,36.5
16350,27127,69863,0.028512493,0.022157399,12646804,41993712,9.91,46.5,36.59,46.6,0.1,46.8,0.2,36.89
62034,100451,4266,0.008695749,0.016,54187236,6857530,9.95,47.3,37.35,47.3,0,47.3,0,37.35
87309,43973,11878,0.011133043,0.005600687,42743434,2925482,10.4,48,37.6,48,0,48,0,37.6
91062,162924,8705,0.002050507,0.016,30422000,22693096,10.5,48.4,37.9,48.4,0,48.4,0,37.9
181343,119739,5945,0.001543413,0.016,33513746,11390239,10.6,44.2,33.6,49.5,5.3,49.5,0,38.9
100478,85425,19590,0.005147756,0.006888613,44185097,11528182,10.5,49.5,39,49.6,0.1,49.6,0,39.1
50611,29812,16409,0.024263725,0.017334476,36610780,8480084,11,44.2,33.2,44.3,0.1,50.5,6.2,39.5
30674,71626,16434,0.016,0.016,35153458,18834105,10.6,50.3,39.7,50.3,0,50.4,0.1,39.8
145084,48051,13468,0.007646986,0.016,53311209,10354617,10.6,49.5,38.9,50.6,1.1,50.6,0,40
178990,20028,5480,0.016,0.018667202,57357537,2049078,10.6,51.9,41.3,51.9,0,51.9,0,41.3
9267,87432,17894,0.016,0.031017055,12964756,48528677,10.5,52.5,42,52.5,0,52.6,0.1,42.1
12630,166652,7140,0.016,0.022849966,33678956,27189734,10.7,53.1,42.4,53.1,0,53.2,0.1,42.5
14780,52028,8462,0.056587195,0.028362778,43516538,12488080,9.79,52.4,42.61,52.4,0,52.5,0.1,42.71
60990,43462,34201,0.016,0.016,42412257,23783167,9.75,54.6,44.85,54.6,0,54.8,0.2,45.05
17192,128779,15897,0.002872184,0.026633955,6358993,54528570,10.2,56.1,45.9,56.1,0,56.1,0,45.9
25130,100201,14659,0.016,0.016,40290358,23501970,10.5,56.6,46.1,56.6,0,56.6,0,46.1
59055,44217,13130,0.015866909,0.005123116,41432890,2974403,11,47.4,36.4,51.7,4.3,57.5,5.8,46.5
161580,40755,5221,0.006927816,0.028509208,45622027,6067465,10.6,50.9,40.3,50.9,0,57.2,6.3,46.6
67741,15159,22998,0.058786625,0.016,60367878,5578230,9.96,57.4,47.44,57.5,0.1,57.5,0,47.54
71816,90630,8573,0.008175583,0.016,53213070,12432907,10,53.6,43.6,53.6,0,58,4.4,48
23176,101701,20852,0.020463053,0.016,48232761,33932179,10.6,58.6,48,58.6,0,58.6,0,48
36099,49390,30603,0.030251815,0.016,53938395,24184170,10.8,59.2,48.4,59.2,0,59.3,0.1,48.5
38192,41487,14232,0.041481695,0.017818758,65727431,10521460,10.9,59.4,48.5,59.4,0,59.5,0.1,48.6
100482,85296,2132,0.007218748,0.048927351,61869966,8898000,10.5,59.6,49.1,59.6,0,59.7,0.1,49.2
32504,100000,17083,0.013046147,0.002805618,42406116,4792912,10.7,48.2,37.5,61,12.8,61,0,50.3
72204,40053,23437,0.016,0.016,46272130,15019775,10,53.3,43.3,60.4,7.1,60.4,0,50.4
50796,21734,20269,0.050000719,0.039280974,55201681,17305136,11,58.1,47.1,61.4,3.3,61.4,0,50.4
20888,76177,24262,0.039853436,0.018940392,63414791,35005880,10.2,62.3,52.1,62.4,0.1,62.4,0,52.2
61948,54747,12979,0.013632248,0.013896655,46234544,9875217,9.86,51.9,42.04,57.2,5.3,63.2,6,53.34
1769,178976,10062,0.016,0.036082101,5066708,64984173,10,64.6,54.6,64.7,0.1,64.8,0.1,54.8
37696,115431,14091,0.016,0.014425914,69622606,23465601,10.9,66,55.1,66.1,0.1,66.1,0,55.2
47857,98820,10195,0.011542483,0.011732539,54588200,11821003,11,58.9,47.9,66.4,7.5,66.5,0.1,55.5
29074,32092,40114,0.016,0.041485741,14929267,53407974,10.8,56.6,45.8,66.2,9.6,66.3,0.1,55.5
24547,117860,16241,0.016,0.015934151,46290610,30501152,10.6,66.3,55.7,66.3,0,66.3,0,55.7
85141,46030,18167,0.016,0.033824895,62706426,28286609,10.4,61.2,50.8,67.1,5.9,67.1,0,56.7
19409,17311,91563,0.026566449,0.043674592,8926638,69228872,10.3,67.5,57.2,67.6,0.1,67.7,0.1,57.4
82459,43910,18382,0.011905649,0.050474609,43108448,40741331,10.2,68.9,58.7,68.9,0,68.9,0,58.7
79242,86693,21615,0.006774505,0.020320538,46539560,38078646,10.1,69.1,59,69.1,0,69.1,0,59
25693,71917,29646,0.008533402,0.032770211,15768278,69869746,10.6,69.5,58.9,69.6,0.1,69.7,0.1,59.1
5579,138770,12555,0.020277309,0.030959672,15700344,53942019,10.1,56.3,46.2,69.3,13,69.4,0.1,59.3
26061,51521,37087,0.037410667,0.026094855,50231125,49861395,10.5,77.6,67.1,77.6,0,77.6,0,67.1
35625,79414,11287,0.016,0.054465377,45267635,48824425,10.8,79.1,68.3,79.1,0,79.2,0.1,68.4
25865,65104,18847,0.035231396,0.04599598,59328892,56438830,10.6,77.3,66.7,86.5,9.2,90.2,3.7,79.6
37002,90825,13760,0.016,0.050066457,53772548,62572360,10.8,90.5,79.7,99.8,9.3,99.9,0.1,89.1
