lr,lc,rc,ld,rd,lnnz,rnnz,sp_smdm_todense,sp_smdm_multiply,sp_smdm,bz_smsm
6396,82890,4941,0.00860544,0.17,4562864,69639056,16634,31349,47983,32162
90433,16613,12022,0.00031941,0.17,479903,33954848,2083,31790,33873,75134
65704,32754,5418,0.00041097,0.3,884460,53241882,2089,29828,31917,56699
46498,92174,22576,0.00056263,0.01,2411438,20810150,13401,108724,122125,46109
67996,74079,25691,0.00082185,0.005,4139756,9515970,10883,193726,204609,45662
134117,56959,3187,0.00056263,0.17,4298113,30869237,1793,55633,57426,83940
14088,40146,9306,0.00018467,0.05,104447,18680935,4955,6945,11900,4230
9428,79619,3270,0.01084252,0.17,8139530,44265384,11854,35959,47813,34246
14207,68075,5440,0.00019487,0.1,188471,37033719,8702,6835,15537,6235
75829,19839,6834,0.00047003,0.23,707123,31187796,1353,16901,18254,56670
58668,24638,17499,0.00015297,0.1,221120,43117639,10197,30209,40406,26881
45899,68790,21627,0.00018467,0.03,583089,44633018,14654,53557,68211,41914
1848,64745,16631,0.00056263,0.05,67333,53840833,15047,12493,27540,4246
110773,70145,9952,0.00013363,0.01,1038344,6981359,4524,34606,39130,10493
80589,17498,3604,0.00082487,0.1,1163260,6306695,524,10013,10537,25353
60033,5445,19816,0.01084252,0.1,3544630,10791564,402,111165,111567,160081
47657,37735,34926,0.02533638,0.05,45564267,65898346,26232,2443637,2469869,705458
114591,3158,7411,0.00034241,0.2,123935,4682145,116,8646,8762,13073
147238,54911,7528,0.00296184,0.005,23946767,2067108,6237,676385,682622,69058
27913,2456,40722,0.00082185,0.3,56347,30007520,1014,18590,19604,41676
82569,34669,1964,0.00160539,0.07,4595645,4767716,681,22599,23280,24767
26689,24945,10348,0.00082282,0.13,547816,33558389,7775,10804,18579,33941
126844,9195,7845,0.00860544,0.23,10037895,16593706,254,235619,235873,275244
35502,24051,4006,0.00370564,0.005,3164192,481860,1289,18176,19465,3600
99035,1713,8476,0.00370564,0.01,628689,145215,38,15490,15528,3000
47609,17518,6995,0.00018467,0.15,154020,18381625,1154,9894,11048,10680
15716,2209,30840,0.00491597,0.23,170693,15671446,232,12087,12319,49719
90031,42915,12382,0.00860544,5.00E-04,33249145,265703,7983,938475,946458,18425
92784,3657,10555,0.00491597,0.07,1668300,2702430,135,36429,36564,69169
72808,7536,17654,0.00160539,0.01,880926,1330565,1176,33094,34270,11742
48234,38463,11680,0.00491597,0.15,9120364,67391809,17831,167870,185701,185310
29071,47644,32600,0.00019487,0.005,269912,7766110,8156,42208,50364,3136
70405,70789,18242,0.00491597,0.01,24501130,12913979,12807,754033,766840,173860
108206,17348,17904,1.65E-05,0.15,30993,46592178,10593,32045,42638,7177
47984,11376,32542,0.00018467,0.15,100812,55533733,2760,43254,46014,52002
57185,54797,7778,8.43E-05,0.05,264131,21313253,5855,18117,23972,8250
108780,87037,3489,0.00078778,0.005,7458617,1518731,2891,77276,80167,13113
108694,4562,8293,0.00182521,0.1,905216,3784246,146,19948,20094,48441
73775,21308,10383,0.00108175,0.15,1700523,33188048,7942,37852,45794,116107
134344,70936,12491,0.00370564,0.03,35314202,26582231,15813,1552728,1568541,337141
94025,48230,6778,0.00082185,0.17,3727057,55580602,2365,85333,87698,118636
64727,24398,9444,0.00041097,0.3,649017,69131561,2115,46482,48597,71921
55613,22163,18833,0.00015297,0.13,188550,54264914,12606,32687,45293,44369
121529,30410,5983,0.00370564,0.23,13695378,41849822,1687,267728,269415,285551
55830,57401,36756,0.00018467,0.01,591827,21098951,13280,74679,87959,20522
145427,2617,6079,0.00370564,0.25,1410590,3978226,71,24438,24509,94940
21847,12959,27956,0.00160539,0.13,454553,47099860,16162,30363,46525,81903
102049,59862,757,0.00860544,0.3,52569961,13603705,337,102311,102648,105282
122009,43256,15992,0.00056263,0.001,2969398,691785,3853,137736,141589,3010
7477,74246,8160,0.00056263,0.1,312379,60586863,13941,11437,25378,8585
3304,87024,2203,0.00370564,0.13,1065607,24929437,1744,5461,7205,3806
31988,35124,7572,0.00082282,0.15,924518,39896408,8993,11563,20556,38450
52997,59347,18456,0.00163948,0.005,5156583,5476661,6497,157879,164376,34037
39809,16387,8566,0.00182521,0.07,1190744,9826828,439,17921,18360,33282
22403,63795,26881,0.00082487,0.03,1178949,51448535,17421,57816,75237,57760
24576,25126,48683,8.43E-05,0.05,52051,61162927,16533,46382,62915,23141
22084,19077,47798,0.00163948,0.005,690756,4559461,5027,53955,58982,11610
131957,57529,5698,0.00296184,0.15,22484692,49174524,2278,451091,453369,284663
101773,66197,4228,4.64E-06,0.25,31260,69978179,15479,4685,20164,3407
139418,13043,14408,0.00108175,0.27,1967151,50741036,2076,92645,94721,285744
126406,52269,6702,0.00047003,0.17,3105554,59560352,2471,79255,81726,145200
127148,16270,4320,0.00108175,0.2,2237850,14058140,615,26738,27353,77931
105338,18403,7308,2.09E-05,0.25,40477,33625627,1323,19112,20435,5371
117448,25664,11411,1.65E-05,0.23,49765,67357941,2403,38105,40508,10190
140433,42083,8565,0.00860544,0.13,50857044,46859173,2469,1424733,1427202,687641
58182,38661,6290,0.00019487,0.15,438343,36481471,1736,22487,24223,31320
108087,12610,3734,0.00041097,0.3,560157,14129721,247,9354,9601,35120
138847,26064,5323,0.00078778,0.03,2850930,4162554,1137,46113,47250,34498
100883,19361,2857,0.00041097,0.27,802715,14939784,600,8761,9361,33885
133909,29650,11143,0.00952101,0.17,37802616,56171555,2451,1303947,1306398,816153
90314,79836,19085,0.00082185,0.03,5925899,45711071,15885,278657,294542,206115
70094,61867,23852,0.00182521,0.005,7915102,7378372,9167,317594,326761,69313
104040,52796,11297,1.65E-05,0.1,90689,59646665,13834,40079,53913,9198
143145,6771,14880,0.00013363,0.25,129536,25192654,1025,27596,28621,39018
85454,49826,824,0.00047003,0.07,2001331,2875681,213,3432,3645,6517
73228,31311,712,0.00182521,0.03,4184969,669062,65,5549,5614,4353
27990,14511,16266,0.00163948,0.13,665920,30686207,1621,28554,30175,55084
63926,58698,21431,0.00047003,0.03,1763726,37740518,12720,86094,98814,101397
127492,67894,8994,0.00019487,0.07,1686812,42746615,10729,58923,69652,86096
116957,18109,5848,0.00491597,0.15,10412286,15887125,359,181132,181491,164020
117129,37728,9504,8.43E-05,0.1,372484,35857637,8341,31138,39479,34186
58500,72396,2366,0.00491597,0.3,20820430,51394195,2051,77516,79567,113845
78441,27920,14057,0.00952101,0.13,20851937,51025114,2700,520580,523280,434655
136233,91496,888,0.00082185,0.05,10244319,4062949,209,35740,35949,18203
25845,6614,29098,0.01084252,0.2,1853575,38494486,1928,78693,80621,146114
94177,8312,10788,0.00031941,0.25,250056,22421007,897,19914,20811,56150
